date,group,category,Observations,(sum) rej_count,(sum) appl_count,Applied_Accepted,Applied_Rejected,Discouraged,Appliedforoneormoretypesofcredit,Rejectedfromoneormoresourcesofcredit_givenapplied,Likelyapplytooneormoresourcesofcredit_Cat_Contin,AppliedforCreditCard,AppliedforMortage_Home-BasedLoan,AppliedforAutoLoan,RequestedIncreaseinCreditCardLimit,RequestedMortgageRefi,CCRejected,HomeLoanRejected,AutoLoanRejected,CCLimitRejected,RefiRejected,LikelyApplyforCreditCard_Categ_Contin,LikelyApplyforMortage_Home-BasedLoan_Categ_Contin,LikelyApplyforAutoLoan_Categ_Contin,LikelyRequestIncreaseinCreditCardLimit_Categ_Contin,LikelyRequestMortgageRefi_Categ_Contin,ChanceCCApplicationWillBeRejected,ChanceMortgageApplicationWillBeRejected,ChanceAutoLoanApplicationWillBeRejected,ChanceCCLimitInc.RequestWillBeRejected,ChanceRefiWillBeRejected,Closedatleastoneacctvoluntarily,Lenderclosedatleastoneacct,ChanceNeed,ChanceComeUp
201310,all,Overall,1379,203.21090135389517,1034.2637213857718,38.914249420166016,11.038619995117188,7.5518574714660645,50.00593948364258,22.09807014465332,29.41713523864746,24.816360473632812,7.677853107452393,16.485017776489258,10.473722457885742,23.292085647583008,21.678464889526367,12.344437599182129,10.304853439331055,37.598915100097656,20.629934310913086,,,,,,,,,,,17.75993537902832,4.565715789794922,,
201402,all,Overall,1103,147.3971948754256,813.0450495516392,39.94571304321289,10.003894805908203,8.455860137939453,49.949607849121094,20.027973175048828,28.295059204101562,29.770938873291016,6.4428935050964355,16.665739059448242,9.770364761352539,14.080679893493652,20.39139175415039,15.116823196411133,6.611502647399902,33.977203369140625,21.706043243408203,10.880733489990234,6.542403221130371,8.601621627807617,6.112559795379639,5.990761756896973,24.155567169189453,34.051719665527344,20.483661651611328,37.53376007080078,31.23163414001465,17.041810989379883,3.009510040283203,,
201406,all,Overall,1122,149.28081332231966,794.4103091185384,39.90518569946289,9.543896675109863,8.158809661865234,49.44908142089844,19.300453186035156,28.395456314086914,28.61481475830078,7.555160999298096,14.506465911865234,11.589941024780273,12.375955581665039,20.240602493286133,16.251008987426758,6.451133728027344,32.61641311645508,26.580095291137695,7.4280877113342285,7.377185821533203,10.788901329040527,4.657929420471191,9.754207611083984,29.290693283081055,38.022125244140625,23.575729370117188,39.175819396972656,37.499549865722656,18.21233558654785,4.752718925476074,,
201410,all,Overall,1164,166.07318304027544,749.1619607418908,34.27562713623047,10.9244966506958,6.769778728485107,45.20012664794922,24.169172286987305,32.378379821777344,27.556472778320312,5.216308116912842,14.003049850463867,11.067440032958984,8.471508026123047,22.005638122558594,23.393205642700195,7.637447357177734,38.47605514526367,24.55402183532715,7.761307239532471,5.217000961303711,8.691425323486328,3.534885883331299,6.2758469581604,29.75665855407715,39.50392150878906,28.099929809570312,40.8177604675293,31.313613891601562,16.56448745727539,4.752234935760498,,
201502,all,Overall,1129,143.37724257591339,785.0203800402046,36.88207244873047,9.208740234375,7.7714409828186035,46.09081268310547,19.979557037353516,28.956697463989258,28.04179573059082,6.994182586669922,16.1927433013916,11.584939956665039,6.629786491394043,20.384912490844727,24.48285484313965,7.842965126037598,24.280858993530273,24.200794219970703,11.596654891967773,7.905965328216553,11.55543041229248,5.615703582763672,12.032217025756836,30.709089279174805,39.13446044921875,27.718189239501953,37.87955856323242,27.582792282104492,16.63359260559082,3.210092544555664,,
201506,all,Overall,1107,95.65750077322991,761.2035425154904,40.944175720214844,6.557738780975342,6.621861934661865,47.50191116333008,13.80521011352539,29.306058883666992,28.781248092651367,7.052353858947754,15.120463371276855,12.86619758605957,8.791747093200684,13.482834815979004,17.647443771362305,3.2643072605133057,16.92423439025879,16.82592010498047,11.04300594329834,8.607369422912598,12.90800666809082,7.944400787353516,10.622823715209961,28.31746482849121,35.70063400268555,26.541805267333984,34.76417922973633,29.1148681640625,14.172226905822754,4.226284503936768,,
201510,all,Overall,1051,111.78246585194012,736.0991666465067,40.88649368286133,8.065939903259277,7.931881904602051,48.95243453979492,16.477096557617188,28.65346336364746,27.472429275512695,7.478288650512695,15.296478271484375,14.930140495300293,11.770951271057129,13.48231315612793,18.493106842041016,11.05555248260498,24.169078826904297,13.246899604797363,9.697944641113281,8.339578628540039,10.448675155639648,7.486993312835693,9.51767349243164,30.45184898376465,34.45674133300781,27.05130386352539,37.827091217041016,28.097972869873047,14.261359214782715,2.902221202850342,30.632766723632812,67.26888275146484
201602,all,Overall,1026,108.93723425866293,754.1375637411588,40.56756591796875,8.042747497558594,6.528966903686523,48.80774688720703,16.545351028442383,29.76680564880371,28.535091400146484,6.463127136230469,16.49063491821289,15.35843276977539,11.23985481262207,17.2642765045166,5.725340843200684,6.434968948364258,22.476558685302734,9.671638488769531,11.796126365661621,7.425439834594727,12.2514009475708,7.431804180145264,8.711973190307617,27.57077407836914,37.45744705200195,22.782983779907227,37.77153396606445,24.123571395874023,15.50075912475586,4.1270527839660645,32.42578125,68.31221008300781
201606,all,Overall,1078,95.76493897835924,773.1333935273701,41.799495697021484,7.213038444519043,6.3275041580200195,49.012535095214844,14.71672248840332,28.41227912902832,30.603878021240234,6.728577136993408,15.382681846618652,11.717743873596191,10.150923728942871,15.003067016601562,10.306516647338867,5.171169757843018,15.984683990478516,17.339599609375,10.952244758605957,7.843258380889893,12.122546195983887,5.7487101554870605,11.639894485473633,27.927085876464844,39.86619567871094,24.098735809326172,35.615665435791016,26.672992706298828,15.626544952392578,4.458349704742432,33.86750793457031,65.83979034423828
201610,all,Overall,1129,140.70220934633417,826.4743371431784,39.881839752197266,8.761130332946777,6.57481050491333,48.64297103881836,18.011091232299805,27.79743766784668,29.116119384765625,7.5942277908325195,14.88267707824707,12.280699729919434,13.5909423828125,18.5851993560791,12.974672317504883,5.296618938446045,31.278852462768555,23.627471923828125,11.154641151428223,7.5388503074646,12.207623481750488,5.96694278717041,12.180288314819336,29.03346061706543,34.233150482177734,25.013795852661133,38.15572738647461,21.389127731323242,14.925841331481934,4.232295036315918,34.11976623535156,65.9422836303711
